# agent-toolkit-manifest-v1
.claude/skills/code-review/assets/risk-summary.template.md	b6ef7fe9cad89fc476ba56a420bedf2a1709818a47a83f25eed0ed0d5e8053dc
.claude/skills/code-review/SKILL.md	7258ea34dcdba3a2ddcb439bf14f7d2cf6294d51405d6e93d8784530022ffd88
.claude/skills/dependency-vetting/SKILL.md	7fc170d3cce00e3ee80b3d02a8818ff3c20deaa7b237765d3b71de1598cad973
.claude/skills/docs-maintenance/SKILL.md	c2419762786c3bffe697dcfd58231bffe6382c87d583f1ca3ffdc75f21ecaa95
.claude/skills/grill/assets/interview-checklist.md	4967f0f4a11dcb6c0daf64f5bdb1b89d91573694fb28b10d637f83ed836637bb
.claude/skills/grill/SKILL.md	dc9c041eb895136cfa041051afcb941e456e20670736d354c486b2494d6fdbef
.claude/skills/orchestration/SKILL.md	1730dfc85c9269a8ca6d3c7cc0c3b501c915cf91316040141f606c6ac42f983e
.claude/skills/planning/assets/AGENT_RUNS.template.md	f7615a3a16ea77835f9476c55ba16762bf8d52a019031f8d1edaab86496e826d
.claude/skills/planning/assets/DESCRIPTION.template.md	6e562b23cdc7eff22376ae8b6a60a7eba9f688c97d03eedfec8a0fad8e3d1ba7
.claude/skills/planning/assets/MEMORY.template.md	ca54aedc8b5aa4a625ee79a735fa772ab5a517b287de591e5801870c781b2bc8
.claude/skills/planning/assets/NOTES.template.md	0aedae1a0cb3d4a7eaabf43076f3b6f0b958b407e4d442e0274ff72fb78a658c
.claude/skills/planning/assets/PLAN.template.md	ae30f8279de201e99fd3d1c0905c00edd3e10c94bb0b1911d7a122df3f497776
.claude/skills/planning/assets/spec.feature.template.md	837d6ef166364bc196d7de8e340b19b9a55e42aebc126645409a380ec4759c25
.claude/skills/planning/assets/SPECIFICATION.template.md	3a03969e2260fc4ca1a0c32202cb01df2464e5da46284e8d5d0adbafd2472292
.claude/skills/planning/assets/TASKS.template.md	f795fa9c5e11351db32d45400b29d71814434ca2565421cb8335f6c28adb859f
.claude/skills/planning/SKILL.md	3816172a5fcba8cdf03acdbfd56816ddd58344532cdff2f5275aefbc163ee351
.claude/skills/security-review/SKILL.md	c7a65bb3472300117d5d23becfdfdea5d997194e2af8d9897af16dd0b623484e
.codex/agents/executor.toml	5ee7bbde97fa67d9a7d247727c9655f2ffb3d2264cafce061c2baedd560b1f33
.codex/agents/reviewer.toml	311867ad310f30de1d076fe585e5f709026c4918edb7954beb3f7bd13e04e507
AGENTS.md	96510590079addaf8f9fd11b359daf983ad1b9cb66065b9981622a8c3fa64ed8
CLAUDE.md	ac225151655f468eb051b6546437d63ba047e54d02e76bfae689d4f6965e22ab
docs/AGENT_WORKFLOWS.md	6e149d0c0796136a9bdca371e7c658e039da804bbef41279305adcf82d9e3279
docs/CODE_REVIEW.md	f75b9df7fb486895bdaac4bbc6064fa1cb79d72b58db0c34fdb02b9df6f24c10
docs/EVALS.md	144b572d17c48f376421c74e78bc76a652bf6d2148d0aadbb566734f40bed2ab
docs/SECURITY.md	b385346af22633f972469e837fc743520db6ebc6011610a9af14be5f1d28c44c
docs/TOOLS.md	18b47dd5f79b049b915923bb6f6b4da9587c9e06b0b84d4864b7ee9e47e3556d
